Game Date,Home Score,Away Score,Home Odds Close,Away Odds Close,Home Line Close,Away Line Close,Home Team,Away Team
WEEK7,23.00,44.00,1.95,1.86,1.00,-1.00,SF,KC
WEEK7,9.00,16.00,2.10,1.76,2.00,-2.00,DEN,NYJ
WEEK7,38.00,20.00,1.31,3.55,-7.00,7.00,LV,HST
WEEK7,23.00,20.00,1.35,3.30,-6.50,6.50,BLT,CLV
WEEK7,21.00,3.00,6.25,1.13,13.00,-13.00,CAR,TB
WEEK7,35.00,17.00,1.33,3.40,-6.50,6.50,CIN,ATL
WEEK7,24.00,6.00,1.32,3.45,-7.00,7.00,DAL,DET
WEEK7,17.00,23.00,1.60,2.45,-3.00,3.00,JAX,NYG
WEEK7,19.00,10.00,1.68,2.25,-2.50,2.50,TEN,IND
WEEK7,23.00,21.00,2.75,1.47,4.00,-4.00,WAS,GB
WEEK7,42.00,34.00,1.71,2.20,-2.50,2.50,ARZ,NO
WEEK6,19.00,16.00,1.50,2.70,-4.00,4.00,LAC,DEN
WEEK6,26.00,17.00,1.34,3.35,-6.50,6.50,PHI,DAL
WEEK6,20.00,24.00,2.30,1.66,2.50,-2.50,KC,BUF
WEEK6,24.00,10.00,1.22,4.50,-10.00,10.00,LAR,CAR
WEEK6,19.00,9.00,2.15,1.74,2.50,-2.50,SEA,ARZ
WEEK6,28.00,14.00,2.75,1.47,4.00,-4.00,ATL,SF
WEEK6,15.00,38.00,1.66,2.30,-2.50,2.50,CLV,NE
WEEK6,10.00,27.00,1.27,3.90,-7.50,7.50,GB,NYJ
WEEK6,34.00,27.00,1.80,2.05,-1.00,1.00,IND,JAX
WEEK6,16.00,24.00,2.50,1.58,3.00,-3.00,MIA,MIN
WEEK6,26.00,30.00,2.45,1.60,3.00,-3.00,NO,CIN
WEEK6,24.00,20.00,3.00,1.41,5.50,-5.50,NYG,BLT
WEEK6,20.00,18.00,4.50,1.22,10.00,-10.00,PIT,TB
WEEK6,7.00,12.00,2.00,1.83,1.00,-1.00,CHI,WAS
WEEK5,30.00,29.00,1.28,3.75,-7.00,7.00,KC,LV
WEEK5,19.00,17.00,1.60,2.45,-3.00,3.00,BLT,CIN
WEEK5,17.00,20.00,2.95,1.42,5.50,-5.50,ARZ,PHI
WEEK5,10.00,22.00,1.43,2.90,-5.00,5.00,LAR,DAL
WEEK5,15.00,37.00,3.15,1.38,6.00,-6.00,CAR,SF
WEEK5,38.00,3.00,1.10,7.25,-14.00,14.00,BUF,PIT
WEEK5,28.00,30.00,2.05,1.80,1.50,-1.50,CLV,LAC
WEEK5,6.00,13.00,1.32,3.50,-7.00,7.00,JAX,HST
WEEK5,29.00,22.00,1.25,4.10,-8.50,8.50,MIN,CHI
WEEK5,29.00,0.00,1.64,2.35,-3.00,3.00,NE,DET
WEEK5,39.00,32.00,1.42,2.95,-5.50,5.50,NO,SEA
WEEK5,40.00,17.00,2.50,1.58,3.00,-3.00,NYJ,MIA
WEEK5,21.00,15.00,1.19,5.00,-10.50,10.50,TB,ATL
WEEK5,17.00,21.00,1.95,1.86,1.00,-1.00,WAS,TEN
WEEK5,22.00,27.00,1.23,4.25,-9.00,9.00,GB,NYG
WEEK5,9.00,12.00,1.57,2.55,-3.00,3.00,DEN,IND
WEEK4,24.00,9.00,1.80,2.05,-1.50,1.50,SF,LAR
WEEK4,31.00,41.00,1.76,2.10,-1.50,1.50,TB,KC
WEEK4,27.00,24.00,1.22,4.50,-9.50,9.50,GB,NE
WEEK4,32.00,23.00,1.66,2.30,-2.50,2.50,LV,DEN
WEEK4,16.00,26.00,1.86,1.95,-1.00,1.00,CAR,ARZ
WEEK4,23.00,20.00,2.00,1.83,1.00,-1.00,ATL,CLV
WEEK4,20.00,23.00,2.50,1.58,3.00,-3.00,BLT,BUF
WEEK4,25.00,10.00,1.62,2.40,-3.00,3.00,DAL,WAS
WEEK4,45.00,48.00,1.55,2.60,-3.50,3.50,DET,SEA
WEEK4,24.00,34.00,3.05,1.40,5.50,-5.50,HST,LAC
WEEK4,17.00,24.00,1.52,2.67,-3.50,3.50,IND,TEN
WEEK4,20.00,12.00,1.66,2.30,-3.00,3.00,NYG,CHI
WEEK4,29.00,21.00,1.34,3.35,-6.50,6.50,PHI,JAX
WEEK4,20.00,24.00,1.62,2.40,-3.00,3.00,PIT,NYJ
WEEK4,25.00,28.00,2.75,1.47,4.00,-4.00,NO,MIN
WEEK4,27.00,15.00,1.50,2.70,-4.00,4.00,CIN,MIA
WEEK3,16.00,23.00,1.86,1.95,-1.00,1.00,NYG,DAL
WEEK3,11.00,10.00,2.00,1.83,1.50,-1.50,DEN,SF
WEEK3,12.00,20.00,2.55,1.57,3.50,-3.50,ARZ,LAR
WEEK3,23.00,27.00,1.86,1.95,-1.00,1.00,SEA,ATL
WEEK3,12.00,14.00,1.80,2.05,-1.50,1.50,TB,GB
WEEK3,10.00,38.00,1.37,3.20,-6.50,6.50,LAC,JAX
WEEK3,22.00,14.00,2.10,1.76,2.00,-2.00,CAR,NO
WEEK3,23.00,20.00,1.62,2.40,-3.00,3.00,CHI,HST
WEEK3,20.00,17.00,2.90,1.43,5.00,-5.00,IND,KC
WEEK3,21.00,19.00,2.70,1.50,4.00,-4.00,MIA,BUF
WEEK3,28.00,24.00,1.37,3.20,-6.50,6.50,MIN,DET
WEEK3,26.00,37.00,2.25,1.68,2.50,-2.50,NE,BLT
WEEK3,12.00,27.00,3.20,1.37,6.50,-6.50,NYJ,CIN
WEEK3,24.00,22.00,2.10,1.76,2.00,-2.00,TEN,LV
WEEK3,8.00,24.00,3.15,1.38,6.00,-6.00,WAS,PHI
WEEK3,29.00,17.00,1.45,2.80,-4.50,4.50,CLV,PIT
WEEK2,24.00,7.00,1.68,2.25,-2.50,2.50,PHI,MIN
WEEK2,41.00,7.00,1.22,4.50,-10.00,10.00,BUF,TEN
WEEK2,27.00,10.00,1.20,4.75,-10.00,10.00,GB,CHI
WEEK2,20.00,17.00,3.75,1.28,7.00,-7.00,DAL,CIN
WEEK2,16.00,9.00,1.20,4.75,-10.00,10.00,DEN,HST
WEEK2,23.00,29.00,1.42,2.95,-5.50,5.50,LV,ARZ
WEEK2,31.00,27.00,1.20,4.75,-10.00,10.00,LAR,ATL
WEEK2,27.00,7.00,1.25,4.10,-8.50,8.50,SF,SEA
WEEK2,38.00,42.00,1.57,2.55,-3.50,3.50,BLT,MIA
WEEK2,30.00,31.00,1.36,3.25,-6.50,6.50,CLV,NYJ
WEEK2,36.00,27.00,1.86,1.95,-1.00,1.00,DET,WAS
WEEK2,24.00,0.00,2.40,1.62,3.00,-3.00,JAX,IND
WEEK2,10.00,20.00,2.25,1.68,2.50,-2.50,NO,TB
WEEK2,19.00,16.00,1.95,1.86,1.00,-1.00,NYG,CAR
WEEK2,14.00,17.00,2.35,1.64,3.00,-3.00,PIT,NE
WEEK2,27.00,24.00,1.47,2.75,-4.00,4.00,KC,LAC
WEEK1,17.00,16.00,3.25,1.36,6.00,-6.00,SEA,DEN
WEEK1,3.00,19.00,2.15,1.74,2.50,-2.50,DAL,TB
WEEK1,21.00,44.00,3.15,1.38,6.00,-6.00,ARZ,KC
WEEK1,24.00,19.00,1.55,2.60,-3.50,3.50,LAC,LV
WEEK1,23.00,7.00,1.76,2.10,-2.00,2.00,MIN,GB
WEEK1,20.00,21.00,1.40,3.10,-5.50,5.50,TEN,NYG
WEEK1,26.00,27.00,2.90,1.43,5.50,-5.50,ATL,NO
WEEK1,24.00,26.00,1.86,1.95,-1.00,1.00,CAR,CLV
WEEK1,19.00,10.00,3.30,1.35,6.50,-6.50,CHI,SF
WEEK1,20.00,23.00,1.30,3.65,-7.00,7.00,CIN,PIT
WEEK1,35.00,38.00,2.95,1.42,5.50,-5.50,DET,PHI
WEEK1,20.00,20.00,3.75,1.28,7.00,-7.00,HST,IND
WEEK1,20.00,7.00,1.58,2.50,-3.00,3.00,MIA,NE
WEEK1,9.00,24.00,3.40,1.33,6.50,-6.50,NYJ,BLT
WEEK1,28.00,22.00,1.64,2.35,-3.00,3.00,WAS,JAX
WEEK1,10.00,31.00,2.10,1.76,2.00,-2.00,LAR,BUF
